user,item,rating
25,546,4
25,780,4
25,1371,2
25,3156,5
25,1882,1
25,3753,5
25,3751,3
29,3197,3
29,1291,3
29,1376,2
29,1580,3
29,3102,4
29,1610,3
29,2916,4
29,3256,3
29,1387,5
29,2951,3
29,2527,5
29,1953,3
29,3418,2
29,1196,4
29,3104,3
29,318,5
29,353,4
29,2944,5
29,2366,4
29,1785,3
29,2949,4
29,3635,3
33,2959,3
33,260,5
33,949,5
33,2926,3
33,2791,4
33,2366,3
33,1357,4
33,858,5
33,1372,4
33,1717,3
33,1225,5
33,2565,5
33,555,4
33,1193,5
33,3639,5
33,2070,4
33,3018,2
33,3471,4
33,589,4
33,2001,4
33,1784,4
33,3363,4
33,3435,4
33,1300,5
33,1721,5
33,2871,5
33,3494,2
33,924,4
33,2010,4
33,2132,3
33,3230,4
33,923,2
33,1104,2
33,3576,3
33,1304,3
33,2908,3
33,1207,5
33,1287,3
33,1954,3
33,2064,2
33,1278,3
33,2795,4
33,3683,2
33,2353,4
33,3505,4
33,377,4
33,2080,3
33,3682,5
33,569,2
33,538,2
33,903,4
33,1095,1
33,2183,5
33,1097,4
33,2762,4
33,1127,4
33,2661,4
33,3608,4
33,2660,3
33,1873,2
33,1231,3
33,565,3
33,1374,4
33,1249,2
33,1259,5
33,2344,3
33,2529,5
33,1635,5
33,1343,5
33,932,3
33,1017,3
33,1196,5
33,2779,2
33,3844,5
33,2206,4
33,3499,4
33,2646,4
33,1247,3
36,2802,4
36,2078,4
36,1405,4
36,2269,5
36,2580,5
36,3952,5
36,1641,4
36,2713,1
36,3712,4
36,2797,4
36,2371,4
36,2918,4
36,47,5
36,553,4
36,1527,4
36,2105,3
36,3175,5
36,1674,4
36,2155,4
36,3552,4
36,1172,5
36,1954,4
36,1274,3
36,172,4
36,2352,4
36,3081,4
36,2194,5
36,3361,5
36,1198,4
36,1676,4
36,1292,5
36,1610,5
36,1200,5
36,788,4
36,2273,4
36,1320,3
36,1356,5
36,3512,4
36,3745,4
36,2395,4
36,1573,5
36,2662,3
36,2762,5
36,3753,4
36,329,3
36,1189,4
36,2699,5
36,246,5
36,2321,3
36,1370,4
36,3551,4
36,1923,5
36,2761,4
36,2012,3
36,1147,4
36,2023,4
36,3256,4
36,3706,3
36,3418,3
36,2115,5
36,2081,5
36,1191,4
36,2469,4
36,11,4
36,581,4
36,1476,4
36,1663,4
36,2683,5
36,1387,5
36,3424,5
41,1643,5
41,1721,5
41,2762,5
41,1033,3
41,1196,5
54,1235,4
54,1948,3
54,1269,4
54,1304,4
54,3114,2
54,3421,4
54,3361,3
54,1641,4
59,904,4
59,1175,4
59,1269,4
59,3685,3
59,1217,3
59,2080,3
59,2644,3
59,3811,4
59,3910,3
59,3688,1
59,1282,5
59,541,4
59,2300,4
59,144,3
59,2067,4
59,3469,4
59,953,5
59,1960,3
59,2943,5
59,1219,3
59,110,2
59,916,3
59,3808,4
59,515,4
59,3246,3
59,945,3
59,1249,3
59,914,5
59,923,4
59,3545,4
59,36,4
59,1201,3
59,1233,4
59,919,5
59,1197,4
59,3363,3
59,959,4
59,1172,4
59,41,4
59,969,4
59,1265,3
59,978,3
59,902,4
66,818,3
66,524,5
66,637,3
66,2858,5
66,480,5
75,2687,5
75,711,3
75,594,1
75,1967,4
75,2036,5
75,1707,5
75,2571,5
75,1,5
75,596,3
75,1582,4
75,3483,5
75,1713,5
75,238,3
75,2082,4
75,2294,5
75,1474,5
75,1033,5
75,780,4
75,3175,5
75,1551,4
75,1210,4
75,355,3
75,1485,5
75,1806,4
75,181,4
75,1848,5
75,480,4
75,158,4
75,239,4
75,1580,5
75,1037,3
75,2683,5
75,1196,4
75,1517,5
75,924,4
80,2427,4
80,920,5
80,2762,5
80,527,5
80,1210,3
80,3809,5
80,661,3
80,1566,2
80,3173,3
80,3404,5
82,1704,5
82,110,5
82,3686,4
82,256,4
82,2722,4
82,3578,4
82,16,4
82,805,4
82,350,3
82,1784,5
82,1590,3
82,593,5
82,160,2
82,1270,5
82,318,5
82,451,3
82,1580,3
82,718,4
82,161,5
82,2501,5
82,431,4
82,1644,3
82,527,4
82,24,3
84,457,4
84,480,4
84,356,3
84,592,2
84,260,5
84,2571,5
85,3409,5
85,2683,4
85,3949,3
85,648,3
85,3317,2
85,3299,2
85,3005,5
85,2706,2
92,3185,1
92,1566,3
92,2422,2
92,2874,4
92,2141,4
92,1801,3
92,3238,1
92,3864,1
92,3578,5
92,158,3
92,661,1
92,1608,3
92,1590,1
92,886,4
92,1,4
92,2011,5
92,2470,3
92,2135,3
92,3396,3
92,1028,4
92,3175,2
92,648,2
92,899,4
92,901,3
92,1097,4
92,1024,2
92,2423,4
92,2804,5
92,1580,3
92,1405,1
92,2699,3
92,2876,2
92,2606,4
92,3753,4
92,3604,4
92,2353,2
92,2455,2
92,3897,3
92,2718,1
92,2453,1
92,3512,1
92,2142,2
92,1461,4
92,1214,3
92,1831,2
92,256,2
92,3454,1
92,2763,4
92,1573,5
92,362,2
92,2169,2
92,1032,3
92,1623,1
92,3247,4
92,3107,4
92,1240,2
92,3004,1
92,2114,4
92,3225,1
92,1562,3
92,2702,1
92,953,4
92,3005,2
92,216,5
92,3398,3
92,2336,3
92,2167,2
92,2123,3
92,1307,5
92,1907,5
92,595,5
92,1198,3
92,2941,4
92,3466,4
92,3513,3
92,1031,3
92,3033,5
92,3675,5
92,2144,4
92,2722,1
92,3471,1
92,3252,2
92,3751,4
92,1641,5
92,1030,4
92,24,2
97,1945,5
97,1934,5
97,3284,5
97,1235,5
97,3194,3
97,1214,4
97,3334,4
97,930,4
97,2664,5
97,2739,4
97,918,5
97,1964,3
97,953,5
97,3365,4
97,1507,3
97,1078,4
97,1254,5
97,3244,4
97,3093,3
97,3196,5
97,1104,5
97,1944,5
97,3421,4
97,971,5
97,2398,5
97,3702,4
97,916,5
97,1077,4
97,2204,5
97,3204,4
97,2208,5
99,3363,5
99,2716,4
99,2018,4
99,1393,4
99,1225,3
99,3594,1
99,1203,1
99,1,3
99,2268,4
99,2028,2
99,32,3
99,3114,4
99,2012,4
99,1012,2
99,3896,5
99,3317,4
99,3617,4
99,1246,5
99,2352,5
99,709,2
99,3453,1
105,589,5
105,3104,5
105,260,5
105,1374,5
105,3256,4
105,2947,5
105,468,4
105,1200,4
105,2872,4
105,1201,5
105,2028,5
105,2194,4
115,3918,3
115,3354,2
115,70,5
115,2858,5
115,3745,5
115,3793,5
115,611,4
115,3555,3
122,858,3
122,2023,3
122,1221,4
122,3527,4
122,3578,1
122,2094,2
122,44,1
122,2700,1
122,3452,3
122,1954,4
122,2529,4
141,490,5
141,2858,3
141,1199,1
141,17,3
141,2791,5
145,2908,5
145,2686,1
145,2707,4
145,2333,5
145,2861,1
145,2599,4
145,2710,3
145,3578,4
146,1321,4
146,2070,2
146,903,5
146,3418,4
146,318,5
146,1179,5
146,2470,4
146,978,4
146,1029,4
146,1093,3
146,927,3
146,969,5
146,357,5
146,3707,2
146,1,5
146,2429,2
146,2140,2
146,2862,1
146,3552,4
146,928,5
146,2430,1
146,3361,5
146,10,5
146,1380,2
146,2193,1
146,1025,4
146,1286,4
146,2628,1
146,2971,3
146,935,4
146,2405,4
146,3481,4
146,3362,4
146,950,4
146,954,4
146,1292,4
146,3735,4
146,2194,3
146,2858,5
146,2866,4
146,1566,4
146,2243,5
146,1416,1
146,804,1
146,2993,4
146,1269,5
146,2915,4
146,2641,4
146,1186,5
146,2183,4
146,2468,4
146,1252,5
146,1293,4
146,953,5
146,2312,5
146,1097,4
146,3317,5
146,2580,2
146,2664,5
146,1253,4
146,1032,4
146,2262,4
146,3834,4
146,2948,4
146,2110,5
146,1367,1
146,2096,4
146,3408,5
146,1639,4
146,2612,3
146,1088,3
146,260,4
146,2739,4
146,1245,5
146,1959,2
146,2398,4
146,1307,4
146,1953,3
146,3448,3
146,293,4
146,933,4
146,905,5
146,2100,3
146,1937,3
146,1082,4
154,1912,4
154,2771,2
154,3543,3
154,1248,5
154,2959,5
154,3159,3
154,2336,4
154,2791,4
154,2826,4
168,1580,3
168,1840,4
168,3101,3
168,2599,4
168,2109,5
170,2706,3
170,1240,4
170,923,5
170,1591,3
170,3298,3
170,3755,4
170,260,5
170,1222,4
170,1097,5
170,1206,5
170,2948,4
170,593,5
170,750,5
170,1225,4
170,2176,5
170,3736,5
170,1250,5
175,1097,5
175,3706,4
175,851,4
175,902,5
175,2395,5
175,608,5
175,3707,1
175,2003,2
175,1653,3
175,3176,5
175,1387,5
175,2804,4
175,235,5
175,2432,4
175,1856,3
175,3831,1
175,2959,5
175,480,2
175,253,4
175,1500,3
175,471,5
175,2005,2
175,1449,5
175,3145,5
175,58,5
175,2420,2
175,1035,5
175,2677,5
175,2915,3
175,2135,4
175,2871,4
175,293,4
175,1032,5
175,1611,5
175,3100,4
175,1297,1
175,337,4
175,1884,2
175,1282,3
175,1701,4
175,2762,4
175,2146,2
175,1084,4
175,2791,5
175,1278,5
175,1094,4
175,2348,4
175,2987,4
175,1959,5
175,2657,4
175,1291,5
175,2194,5
175,194,4
175,1290,2
175,759,5
175,901,4
175,372,3
175,2359,5
175,1921,4
175,1923,5
175,1517,5
175,2020,4
175,2474,2
178,1238,2
178,2312,5
178,2615,4
178,1376,5
178,2141,3
178,1617,3
178,3076,5
178,1193,4
178,2011,4
178,1688,4
178,1373,4
178,2469,3
178,2405,4
178,2139,3
178,1127,3
178,48,4
178,1201,4
178,1307,4
178,1956,4
178,588,4
178,3549,5
178,783,4
178,2472,3
183,1293,2
183,2133,4
183,1292,5
183,2858,5
183,1367,4
183,1307,5
183,1344,5
183,50,5
183,3712,5
183,2130,5
183,3527,4
183,3363,5
183,1081,4
183,2791,3
183,942,5
183,3093,5
183,647,4
183,909,5
183,1964,4
183,3129,5
187,47,3
187,261,4
187,1393,4
187,1365,4
187,218,4
187,493,4
187,2504,4
187,2963,4
187,1641,4
187,2391,4
187,1914,5
187,1614,5
187,1357,5
187,524,3
187,1545,5
187,2718,4
187,11,4
187,318,4
187,3281,5
187,671,5
187,279,4
187,2687,4
187,2611,5
187,187,4
187,209,4
187,1034,4
187,205,4
187,2890,4
187,388,4
187,52,5
187,2291,5
187,46,3
187,1586,3
187,1580,5
187,282,3
187,2689,4
187,1192,5
187,1304,3
187,1487,3
187,3499,5
187,562,5
187,372,3
187,3129,5
187,2858,5
187,2502,4
187,1810,5
187,781,4
187,1245,5
187,534,4
187,105,3
187,84,5
187,858,4
187,1629,4
187,1542,4
187,1735,4
187,3108,3
187,101,4
187,1517,4
187,2437,5
187,2023,3
187,476,4
187,2542,4
187,3008,4
187,529,4
187,381,4
187,1673,5
187,2108,4
187,50,5
187,783,3
187,296,5
187,431,4
187,1268,4
187,2677,5
187,2025,4
187,2678,5
187,2762,4
187,2801,4
187,2580,5
187,2395,5
187,1120,4
187,507,3
187,1147,5
187,3148,4
191,2329,5
191,2797,3
191,2060,3
191,409,4
191,145,3
191,1062,2
197,1259,5
197,1090,3
197,412,2
197,3147,4
199,2858,5
199,3826,2
199,409,4
199,2572,5
199,2166,1
199,1544,2
199,924,4
199,3761,2
199,36,3
199,72,4
199,996,2
199,1590,2
199,150,2
199,2502,2
199,2702,3
199,1279,2
199,497,3
199,361,3
199,1678,3
199,9,3
199,1356,4
199,786,3
199,2950,4
199,608,4
199,435,2
199,1884,2
199,1550,4
199,1263,4
199,3825,3
199,163,4
199,3534,4
199,2447,4
199,32,3
199,1054,1
199,288,4
199,454,3
199,2942,3
199,3793,3
199,480,4
199,886,4
199,1380,1
199,1408,2
199,71,4
199,546,4
199,1093,4
199,3268,3
199,300,3
199,3160,1
199,2316,2
199,527,5
199,1515,2
199,1639,3
199,2530,3
199,70,5
199,377,4
199,3441,3
199,1711,3
199,2745,3
199,2688,1
199,832,3
199,3471,2
199,3841,4
199,491,4
199,110,4
199,1954,3
199,1573,3
199,502,3
199,3358,5
199,1744,4
199,2959,5
199,1385,3
199,1375,4
199,2468,3
199,1377,3
199,315,3
199,1445,2
199,2558,4
199,1246,5
199,140,3
199,3628,4
202,1747,2
202,65,1
202,3113,3
202,3260,4
202,260,5
202,252,2
202,2716,5
202,587,3
202,1029,3
202,3468,4
202,2366,3
202,1884,1
202,3624,3
202,2378,4
202,3638,2
202,2141,3
202,2433,4
202,368,3
202,2798,2
202,93,1
202,3263,4
202,3081,4
202,2719,4
202,1405,4
202,173,2
202,548,2
202,426,2
202,1461,2
202,1752,2
202,2987,4
202,317,3
202,1389,3
202,3693,1
202,2668,2
202,2054,3
202,2616,4
202,1485,3
202,2087,3
202,2166,3
202,235,4
202,2889,5
202,316,3
202,2108,4
202,3578,5
202,378,2
202,2651,3
202,748,3
202,1219,4
202,778,4
202,2867,3
202,1591,2
202,161,3
202,1126,1
202,3536,5
202,1584,5
202,1304,4
202,39,3
202,1358,4
202,2542,4
202,377,4
202,1370,4
202,2700,2
202,174,2
202,1378,4
202,2000,5
202,2265,2
202,3152,2
202,3710,2
202,1396,2
202,2423,5
202,1982,3
202,2793,1
202,3591,3
202,1975,3
202,2764,4
202,2634,3
202,256,1
202,381,4
202,410,2
202,2245,3
202,1466,5
202,1760,3
202,1207,3
202,32,3
202,1198,5
202,259,2
202,3087,4
202,350,3
202,784,2
202,1694,3
202,3034,4
202,2083,3
202,166,1
202,1876,3
202,586,4
202,1488,3
202,2261,3
202,3705,2
202,3511,1
202,1717,4
202,2491,3
202,78,2
202,2403,3
202,349,4
202,361,4
202,1136,5
202,420,3
202,1377,4
202,785,3
202,191,1
202,1350,2
202,2410,3
202,186,4
202,2581,5
202,2165,3
202,3250,3
202,1645,3
202,3471,4
202,1810,4
202,2353,2
202,433,3
202,2126,4
202,798,2
202,355,2
202,10,4
202,71,2
202,457,5
202,3301,5
202,3398,3
202,3791,3
202,414,2
202,524,4
202,3448,3
202,3271,3
203,1735,3
203,140,1
203,1619,3
203,1542,1
203,222,4
203,2961,1
203,2975,2
203,282,1
203,2890,3
203,1094,2
203,2908,1
203,1642,2
203,3246,2
203,16,4
203,2023,3
203,1473,2
203,2976,3
203,1476,1
203,1729,1
203,3260,1
203,2329,3
203,524,3
203,3270,3
203,593,4
203,507,1
207,3481,4
207,804,4
207,3513,4
207,3755,3
207,12,1
208,1288,3
208,1959,3
208,1089,5
208,2455,3
208,2716,2
208,2324,5
208,1227,5
208,1196,4
208,2921,4
208,3682,4
208,1643,3
208,2746,3
208,3007,5
208,3363,5
208,3705,2
208,3418,2
208,3702,5
208,2248,5
208,1346,3
208,480,5
208,1136,5
208,1101,2
208,2076,5
208,608,3
208,2167,4
208,3527,3
208,2273,4
208,1244,2
208,380,3
208,1358,4
208,2916,3
208,2208,2
208,1327,3
208,1242,4
208,1127,3
208,2028,5
208,162,5
214,2690,3
214,3596,3
214,1566,4
214,3510,2
214,1196,5
214,3031,1
214,2997,5
214,541,5
214,3429,5
214,2836,3
214,1713,4
214,3264,2
214,585,1
214,3046,4
214,1057,4
214,1748,5
214,3910,4
214,3159,4
214,180,2
214,413,2
214,1317,4
214,2567,2
214,1223,4
214,2306,2
214,3786,4
214,1544,3
214,3175,3
214,1701,4
214,2720,2
214,21,3
214,543,4
214,562,2
214,1265,3
219,3863,4
219,3791,3
219,3005,4
219,2396,5
219,2791,3
219,3101,3
219,2706,3
221,3081,5
221,1625,3
221,2875,4
221,1732,3
221,2267,2
221,2468,2
224,1269,4
224,1197,5
224,150,3
224,1059,3
224,1185,2
224,1748,2
224,1641,3
224,2243,4
224,47,4
224,3536,3
224,2792,2
224,1916,2
224,2746,2
224,2804,5
224,1028,5
224,909,2
224,3507,4
224,2858,5
224,17,5
224,3300,3
224,1517,3
224,1527,2
224,1307,5
224,2174,3
224,1097,3
224,73,2
224,2007,3
224,2282,2
224,1653,3
224,3897,4
224,589,4
224,293,4
224,1584,4
224,2872,2
224,3072,3
224,3108,2
224,955,3
224,1259,4
224,1240,3
224,2716,3
224,39,4
225,508,3
225,3264,3
225,3238,2
225,101,4
225,140,2
225,345,4
225,2966,4
225,2278,2
225,2395,5
225,1647,2
225,2568,2
225,3897,4
225,2321,3
225,3108,5
225,3869,3
225,149,3
225,3556,3
225,349,2
225,1834,3
225,3386,4
225,800,4
225,570,4
225,2915,4
225,988,2
225,3260,4
225,2356,2
225,187,4
225,1449,5
225,501,3
225,1119,3
225,1060,4
225,2964,1
225,3272,4
225,3010,2
225,47,5
225,2610,4
225,1213,5
225,3424,5
225,1191,5
225,1172,4
225,2908,4
225,1585,4
225,2329,4
225,3271,3
225,1952,4
225,2706,2
225,866,5
225,3579,2
225,1059,3
225,477,4
225,3098,4
225,3204,2
225,1997,4
225,1041,5
225,527,3
225,1732,4
225,2167,1
225,778,4
225,2442,4
225,265,4
225,1240,4
225,50,5
225,2712,3
225,1270,3
225,2791,3
225,1307,4
225,2330,5
225,3484,1
225,3099,3
225,2770,3
225,662,4
225,2628,1
225,3006,4
225,448,4
225,1094,4
225,263,4
225,2541,2
225,1266,3
225,994,3
225,2028,3
225,2865,2
225,392,2
225,1189,4
225,225,2
225,3176,2
225,1961,4
225,2243,4
225,1127,3
225,2987,4
225,3608,4
225,2723,2
225,1265,3
225,1345,4
225,2918,4
225,2428,2
225,831,3
225,3712,2
225,1910,4
225,1285,4
225,3786,2
225,3457,5
225,555,4
229,3882,2
229,1488,3
229,3173,4
229,2628,1
229,3489,3
229,3949,5
229,1246,5
229,2062,2
229,1805,3
229,2657,3
229,2839,5
229,1862,2
229,62,5
229,3598,4
229,2569,3
229,1882,2
229,1396,3
229,1897,3
229,2959,5
229,780,2
229,175,5
229,24,4
229,2442,4
229,2607,4
229,3555,3
229,1799,2
229,3578,3
229,766,4
229,2433,3
229,1816,3
229,1876,3
229,2688,4
229,1589,2
229,1037,2
229,1372,3
229,1097,3
229,3160,5
229,11,3
229,3831,5
229,3915,5
229,1672,4
229,595,4
232,663,4
232,1129,4
232,1414,4
232,2289,5
232,3544,3
232,2424,1
232,3358,5
232,3948,4
232,348,3
232,342,5
232,562,2
232,2567,1
232,2700,5
232,3793,4
232,3175,3
232,339,2
232,3897,3
232,1333,5
233,1307,4
233,1230,3
233,509,4
233,364,5
233,3675,5
233,2125,5
233,2080,5
233,1032,5
233,36,5
233,2096,5
233,1265,4
239,17,3
239,3006,4
239,3114,4
239,2858,5
239,1213,5
239,1,5
239,1265,3
239,2628,3
239,2108,4
239,2435,4
239,720,5
239,1198,3
239,2028,4
239,2997,5
240,1641,4
240,1617,4
240,1196,4
240,2363,1
240,2374,2
240,3062,3
240,589,3
240,3699,4
240,1265,3
240,110,4
240,150,5
240,2100,2
240,1348,3
240,1608,3
240,3927,3
240,1372,3
240,2353,4
240,260,4
240,1101,3
240,3107,3
240,3418,3
240,457,3
240,2396,4
240,1233,3
240,3196,3
240,1127,2
240,1084,4
240,3755,3
240,1385,3
244,1214,5
244,2791,5
244,440,4
244,3072,4
244,1479,4
244,1249,3
244,924,4
244,1250,4
244,1265,4
244,2858,5
244,1680,4
244,2352,4
244,2100,5
244,3408,4
244,1234,5
244,2396,5
244,339,3
245,370,2
245,551,3
245,1215,3
245,1037,3
245,2683,1
245,3451,4
245,2531,1
245,2377,2
245,3139,3
245,2567,2
245,2252,2
245,1097,3
245,3114,5
245,21,4
245,151,3
245,1367,2
245,267,1
245,3479,3
245,1213,4
245,1956,3
245,473,1
245,2654,4
245,1320,1
245,3723,4
245,2986,2
245,3701,3
245,2657,2
245,1079,3
245,1961,3
245,3863,1
245,2779,3
245,2240,3
245,2872,5
245,3623,1
245,879,3
245,1078,3
245,552,3
245,163,3
245,533,3
245,671,1
245,1329,1
245,2851,3
245,3591,2
245,3104,3
245,2456,1
245,1327,2
245,2525,3
245,1944,3
245,1228,4
245,2518,1
245,1208,4
245,260,4
245,1801,2
245,3740,3
245,3685,3
245,3347,4
245,466,2
245,112,3
245,1779,3
245,1221,5
245,318,4
245,2375,1
245,849,1
245,76,1
245,3643,3
245,1206,2
245,798,3
245,2867,3
245,480,3
245,3060,3
245,1284,4
245,951,3
245,2023,3
245,3928,3
245,1982,3
245,2174,2
245,3693,3
245,1256,4
245,457,4
245,2990,2
245,2371,3
245,3016,2
245,2009,4
245,1909,2
245,3926,3
245,16,3
245,532,1
245,3802,1
245,3769,2
245,2379,2
245,969,3
245,1625,3
245,2959,4
245,3770,2
245,2352,2
245,177,2
245,2664,4
245,2513,2
245,648,1
245,2451,2
245,512,2
245,1387,3
245,2363,1
245,922,2
245,1224,3
245,908,4
245,2789,2
245,2478,1
245,2455,2
245,858,5
245,1031,2
245,3868,3
245,2915,2
245,2700,1
245,1128,2
245,3107,3
245,492,3
245,3340,1
245,3036,3
245,2993,3
245,1207,4
245,903,3
245,3235,2
245,529,3
245,3527,3
245,1246,3
245,1299,3
245,3367,2
245,2105,2
245,1876,2
245,93,1
245,2985,3
245,2288,3
245,2430,2
245,3035,3
245,786,3
245,1952,3
245,2078,4
245,2407,3
245,2791,3
245,504,2
245,913,3
245,3793,3
245,1099,4
245,2370,2
245,2376,2
245,2987,3
245,2634,3
245,2427,2
245,3684,4
245,2796,1
245,1263,4
245,3066,4
253,2966,5
253,3408,5
253,1545,4
253,162,4
253,246,5
253,994,4
253,1093,4
253,800,4
253,3006,4
253,2396,5
253,593,4
257,3499,5
257,527,5
257,1408,5
257,2762,5
257,2763,5
257,589,4
257,280,5
257,608,5
257,2355,5
257,3147,5
257,377,3
263,39,5
263,2396,4
263,1396,5
263,1676,2
263,1527,1
263,2716,5
263,348,4
263,3471,3
263,1270,4
263,858,2
263,919,4
263,2640,3
263,380,2
263,1127,1
263,1188,4
263,1917,1
263,1909,2
263,2006,4
265,1276,4
265,39,1
265,1083,4
265,2971,5
265,3685,4
265,3359,4
265,1088,3
265,2396,4
265,2135,4
265,1230,5
265,3751,5
265,2324,4
265,593,5
265,3363,4
265,3512,3
265,3599,5
265,2791,4
265,920,5
265,2109,2
265,902,4
278,3573,3
278,2459,5
278,2460,3
278,2650,3
278,2148,4
278,1985,3
278,2160,5
278,1128,5
278,735,5
278,3664,3
278,3918,4
278,1762,4
278,1388,4
278,2515,2
278,2716,5
278,2614,4
278,2517,4
278,3727,4
278,1992,3
278,610,4
278,2781,5
278,3917,4
278,1977,3
278,3708,4
278,2651,4
278,3572,5
278,3488,3
278,3550,3
278,3931,3
278,1261,5
278,2454,5
278,3923,4
278,1690,4
278,1953,5
278,611,3
278,3662,3
278,2902,3
278,2710,3
278,2119,4
278,2740,3
279,946,2
279,3742,2
279,1222,4
279,1344,2
279,161,3
279,3654,2
279,969,2
279,2404,1
279,1619,3
282,2121,3
282,3257,2
282,733,3
282,1438,3
282,1625,4
282,2858,4
284,2459,1
284,380,3
284,1031,3
284,2628,5
284,2375,2
284,1291,3
284,1090,4
284,2470,3
284,1194,3
284,1405,4
284,2051,1
284,3836,5
284,1831,2
284,2384,2
284,2634,4
284,2857,3
284,1210,4
284,541,5
284,834,1
284,3273,1
284,2395,4
284,2877,4
284,1246,5
284,3917,2
284,1224,5
284,3082,4
284,50,5
284,2147,2
284,2105,3
284,2013,3
284,2723,5
284,3210,4
284,1339,3
284,610,5
284,848,3
284,2660,1
284,455,1
284,1197,5
284,2872,5
284,107,4
284,2700,5
284,924,5
284,652,2
284,2020,5
284,362,2
284,1010,3
284,1205,2
284,1375,4
284,2560,4
284,260,5
284,3753,4
284,2119,4
284,1610,4
284,2841,5
284,1,5
284,2107,1
284,3114,4
284,2527,4
284,3704,2
284,296,5
284,3699,2
284,553,5
284,2148,1
284,3578,5
284,593,4
284,832,2
284,1073,3
284,185,2
284,1234,5
284,32,5
284,3100,4
284,223,5
284,1036,4
284,1665,2
284,135,4
284,1215,3
284,393,1
284,2718,3
284,2455,1
284,2414,3
284,1645,5
284,1201,4
284,2763,3
284,1258,3
284,1028,3
284,2986,1
284,2353,4
284,3777,1
284,2959,5
284,3347,4
284,596,4
284,592,3
284,780,5
284,1304,3
285,1186,3
285,1225,4
285,1028,3
285,1617,4
285,1219,5
285,3897,3
285,1192,3
285,3071,3
285,2693,3
285,3949,4
285,3911,5
285,3424,5
285,3330,5
285,1649,3
285,532,5
285,3204,5
285,2076,4
285,1207,4
285,904,5
285,1957,3
285,1213,5
285,154,3
285,2762,4
285,2988,3
285,77,3
285,3685,3
285,1208,4
285,1784,5
292,3198,4
292,671,4
292,1921,4
292,3422,4
292,589,4
292,435,3
292,2023,5
292,3555,4
304,1223,5
304,3435,3
304,1260,3
304,2987,4
304,3334,3
308,42,3
308,3386,4
308,1250,4
308,1084,4
308,2599,4
308,778,4
308,2150,4
308,1245,4
308,924,3
308,2641,2
308,946,4
308,342,4
308,3591,3
308,3108,4
